,DateTime,Price,Откр.,Макс.,Мин.,Объём,Изм. %
451,2021-10-21,7232.0,"7.400,0","7.429,0","7.202,5","930,44K","-2,78%"
452,2021-10-20,7439.0,"7.363,0","7.460,0","7.320,0","855,93K","0,90%"
453,2021-10-19,7373.0,"7.336,0","7.373,0","7.240,5","761,34K","0,74%"
454,2021-10-18,7319.0,"7.320,0","7.364,0","7.271,5","712,41K","0,17%"
455,2021-10-15,7306.5,"7.252,0","7.318,0","7.195,0","951,70K","1,27%"
456,2021-10-14,7215.0,"7.285,5","7.319,0","7.172,0","805,59K","-0,51%"
457,2021-10-13,7252.0,"7.333,0","7.333,5","7.070,5","1,26M","-0,74%"
458,2021-12-10,7306.0,"7.210,0","7.332,0","7.192,0","818,74K","0,58%"
459,2021-11-10,7264.0,"7.299,5","7.320,0","7.253,0","741,97K","0,61%"
460,2021-08-10,7220.0,"7.205,0","7.279,0","7.170,5","923,16K","0,77%"
461,2021-07-10,7165.0,"7.132,0","7.189,5","6.984,5","1,28M","0,97%"
462,2021-06-10,7096.0,"7.410,0","7.417,0","7.030,0","1,55M","-3,41%"
463,2021-05-10,7346.5,"7.160,0","7.417,0","7.123,0","1,67M","2,97%"
464,2021-04-10,7134.5,"7.000,0","7.160,5","6.940,5","1,57M","2,10%"
465,2021-01-10,6987.5,"6.866,0","6.990,0","6.835,0","698,38K","1,22%"
466,2021-09-30,6903.5,"7.010,0","7.039,0","6.850,5","1,43M","-1,27%"
467,2021-09-29,6992.0,"6.929,0","7.030,0","6.900,5","1,06M","0,34%"
468,2021-09-28,6968.0,"7.015,0","7.141,5","6.964,0","1,47M","-0,26%"
469,2021-09-27,6986.0,"6.900,0","7.003,0","6.871,0","1,41M","2,36%"
470,2021-09-24,6825.0,"6.800,0","6.859,5","6.740,5","825,32K","0,35%"
471,2021-09-23,6801.0,"6.750,0","6.801,0","6.707,0","968,05K","1,48%"
472,2021-09-22,6702.0,"6.652,5","6.721,5","6.622,0","669,17K","1,47%"
473,2021-09-21,6605.0,"6.579,0","6.660,0","6.557,0","918,00K","0,82%"
474,2021-09-20,6551.0,"6.540,0","6.596,5","6.494,0","869,59K","-0,75%"
475,2021-09-17,6600.5,"6.670,5","6.673,0","6.565,0","1,33M","-0,95%"
476,2021-09-16,6664.0,"6.693,0","6.800,0","6.565,0","1,76M","-0,90%"
477,2021-09-15,6724.5,"6.600,0","6.767,0","6.583,5","1,49M","2,35%"
478,2021-09-14,6570.0,"6.441,0","6.600,0","6.428,5","1,83M","2,33%"
479,2021-09-13,6420.5,"6.321,0","6.423,5","6.308,0","806,70K","1,91%"
480,2021-10-09,6300.0,"6.300,0","6.339,0","6.272,0","749,57K","0,49%"
481,2021-09-09,6269.5,"6.330,0","6.354,5","6.261,0","828,09K","-1,14%"
482,2021-08-09,6341.5,"6.282,0","6.354,0","6.246,5","1,08M","0,98%"
483,2021-07-09,6280.0,"6.335,0","6.338,5","6.268,5","791,77K","-0,71%"
484,2021-06-09,6325.0,"6.327,0","6.372,0","6.314,5","561,61K","-0,08%"
485,2021-03-09,6330.0,"6.364,0","6.366,0","6.301,0","653,65K","-0,32%"
486,2021-02-09,6350.5,"6.330,0","6.408,0","6.278,5","1,13M","0,26%"
487,2021-01-09,6334.0,"6.300,0","6.351,0","6.264,0","1,11M","0,80%"
488,2021-08-31,6283.5,"6.438,0","6.449,0","6.221,0","2,06M","-2,41%"
489,2021-08-30,6439.0,"6.445,0","6.471,5","6.403,5","504,82K","0,15%"
490,2021-08-27,6429.5,"6.373,0","6.443,0","6.325,5","770,49K","1,36%"
491,2021-08-26,6343.5,"6.420,0","6.430,0","6.308,0","610,56K","-1,36%"
492,2021-08-25,6431.0,"6.462,0","6.483,0","6.420,5","407,06K","-0,88%"
493,2021-08-24,6488.0,"6.500,0","6.521,5","6.408,0","634,45K","0,19%"
494,2021-08-23,6475.5,"6.394,0","6.489,0","6.371,0","752,25K","2,15%"
495,2021-08-20,6339.5,"6.315,0","6.348,0","6.262,5","561,42K","0,12%"
496,2021-08-19,6332.0,"6.401,0","6.424,5","6.255,0","1,24M","-1,75%"
497,2021-08-18,6445.0,"6.605,0","6.615,0","6.444,5","757,48K","-1,87%"
498,2021-08-17,6567.5,"6.475,0","6.615,0","6.441,5","1,15M","1,11%"
499,2021-08-16,6495.5,"6.400,0","6.503,0","6.369,5","622,02K","1,03%"
500,2021-08-13,6429.5,"6.490,0","6.512,0","6.406,0","572,57K","-1,15%"
501,2021-12-08,6504.5,"6.450,0","6.530,0","6.431,5","621,42K","0,84%"
502,2021-11-08,6450.0,"6.438,0","6.487,5","6.400,0","918,50K","0,41%"
503,2021-10-08,6423.5,"6.324,5","6.427,5","6.322,0","997,68K","2,12%"
504,2021-09-08,6290.0,"6.198,0","6.310,0","6.110,5","790,81K","0,87%"
505,2021-06-08,6236.0,"6.319,0","6.328,5","6.227,0","727,81K","-1,20%"
506,2021-05-08,6312.0,"6.215,0","6.312,0","6.211,5","578,50K","1,23%"
507,2021-04-08,6235.0,"6.310,0","6.333,5","6.226,0","755,59K","-0,98%"
508,2021-03-08,6297.0,"6.302,0","6.330,0","6.205,5","999,61K","-0,17%"
509,2021-02-08,6308.0,"6.308,5","6.380,0","6.260,0","893,45K","0,14%"
510,2021-07-30,6299.0,"6.395,0","6.402,0","6.266,5","1,13M","-1,82%"
511,2021-07-29,6416.0,"6.445,0","6.455,5","6.382,5","675,05K","0,02%"
512,2021-07-28,6415.0,"6.346,0","6.427,0","6.342,0","687,71K","1,30%"
513,2021-07-27,6332.5,"6.375,0","6.401,5","6.292,0","648,66K","-1,13%"
514,2021-07-26,6405.0,"6.371,0","6.408,0","6.315,0","646,24K","-0,44%"
515,2021-07-23,6433.5,"6.467,5","6.477,5","6.380,5","737,09K","-0,35%"
516,2021-07-22,6456.0,"6.401,5","6.467,0","6.330,5","866,93K","0,99%"
517,2021-07-21,6393.0,"6.291,0","6.408,5","6.265,5","910,01K","1,36%"
518,2021-07-20,6307.5,"6.270,0","6.330,0","6.205,0","1,05M","1,28%"
519,2021-07-19,6228.0,"6.303,5","6.339,0","6.213,5","927,95K","-2,11%"
520,2021-07-16,6362.0,"6.397,0","6.479,5","6.327,5","783,18K","-1,07%"
521,2021-07-15,6430.5,"6.550,0","6.552,0","6.403,0","974,16K","-2,06%"
522,2021-07-14,6566.0,"6.631,0","6.750,0","6.562,0","1,14M","-1,07%"
523,2021-07-13,6637.0,"6.625,0","6.646,0","6.580,0","650,20K","0,39%"
524,2021-12-07,6611.0,"6.650,0","6.650,0","6.573,0","539,90K","-0,66%"
525,2021-09-07,6655.0,"6.668,0","6.717,0","6.618,0","844,39K","-0,43%"
526,2021-08-07,6684.0,"6.740,0","6.750,0","6.597,0","1,03M","-1,45%"
527,2021-07-07,6782.0,"6.825,0","6.904,5","6.732,5","935,13K","-0,69%"
528,2021-06-07,6829.0,"6.870,0","6.939,0","6.824,0","1,54M","-0,23%"
529,2021-05-07,6845.0,"6.878,0","6.878,0","6.767,0","387,18K","-0,06%"
530,2021-02-07,6849.0,"6.827,0","6.920,0","6.810,5","999,68K","-2,30%"
531,2021-01-07,7010.0,"6.770,0","7.013,0","6.762,0","1,49M","3,66%"
532,2021-06-30,6762.5,"6.686,0","6.804,5","6.617,0","1,15M","1,16%"
533,2021-06-29,6685.0,"6.730,5","6.749,0","6.642,5","1,29M","-1,09%"
534,2021-06-28,6759.0,"6.810,0","6.867,0","6.744,0","805,12K","-0,75%"
535,2021-06-25,6810.0,"6.712,0","6.813,0","6.710,5","882,07K","1,26%"
536,2021-06-24,6725.0,"6.632,5","6.759,0","6.620,0","1,48M","1,39%"
537,2021-06-23,6633.0,"6.733,0","6.741,5","6.621,0","1,06M","-1,23%"
538,2021-06-22,6715.5,"6.737,5","6.769,0","6.663,0","1,07M","0,28%"
539,2021-06-21,6697.0,"6.645,0","6.700,0","6.603,0","687,14K","0,66%"
540,2021-06-18,6653.0,"6.640,0","6.710,0","6.606,0","1,87M","-0,25%"
541,2021-06-17,6669.5,"6.570,0","6.746,0","6.560,5","1,68M","1,18%"
542,2021-06-16,6591.5,"6.524,0","6.637,5","6.522,5","1,18M","1,34%"
543,2021-06-15,6504.5,"6.530,0","6.530,0","6.431,0","828,00K","-0,16%"
544,2021-06-14,6515.0,"6.528,0","6.547,5","6.447,0","581,60K","-0,05%"
545,2021-11-06,6518.5,"6.570,0","6.607,5","6.488,0","578,71K","-0,78%"
546,2021-10-06,6570.0,"6.575,5","6.660,5","6.548,0","1,09M","-0,26%"
547,2021-09-06,6587.0,"6.525,0","6.595,5","6.487,0","942,96K","1,27%"
548,2021-08-06,6504.5,"6.530,0","6.564,5","6.400,0","1,37M","-0,77%"
549,2021-07-06,6555.0,"6.489,5","6.590,0","6.460,0","919,19K","0,68%"
550,2021-04-06,6511.0,"6.472,0","6.570,0","6.442,0","1,52M","0,56%"
551,2021-03-06,6474.5,"6.460,0","6.499,0","6.327,0","1,96M","0,72%"
552,2021-02-06,6428.0,"6.222,0","6.430,0","6.215,0","2,24M","3,51%"
553,2021-01-06,6210.0,"6.021,0","6.223,0","6.017,0","2,08M","3,62%"
554,2021-05-31,5993.0,"5.957,0","6.010,5","5.951,0","393,17K","0,64%"
555,2021-05-28,5955.0,"6.012,0","6.030,0","5.936,0","734,31K","-0,62%"
556,2021-05-27,5992.0,"6.000,0","6.012,0","5.915,0","1,61M","-0,41%"
557,2021-05-26,6016.5,"5.923,0","6.019,5","5.918,0","1,17M","1,75%"
558,2021-05-25,5913.0,"5.835,0","5.975,5","5.823,0","1,09M","1,63%"
559,2021-05-24,5818.0,"5.831,5","5.859,5","5.774,0","572,35K","0,30%"
560,2021-05-21,5800.5,"5.719,0","5.852,0","5.697,0","1,12M","1,57%"
561,2021-05-20,5711.0,"5.855,0","5.863,5","5.681,0","1,35M","-2,58%"
562,2021-05-19,5862.5,"5.969,0","5.978,0","5.767,5","1,73M","-2,19%"
563,2021-05-18,5994.0,"6.000,0","6.043,0","5.962,5","1,81M","0,30%"
564,2021-05-17,5976.0,"6.020,0","6.026,0","5.868,5","1,72M","-1,22%"
565,2021-05-14,6050.0,"6.052,5","6.077,0","6.002,0","506,01K","0,17%"
566,2021-05-13,6040.0,"6.100,0","6.127,0","5.999,5","1,17M","-1,29%"
567,2021-12-05,6119.0,"6.028,0","6.205,0","6.003,5","1,43M","1,63%"
568,2021-11-05,6021.0,"6.093,5","6.093,5","5.948,0","1,25M","-1,59%"
569,2021-10-05,6118.0,"6.097,0","6.203,0","6.093,0","1,04M","0,49%"
570,2021-07-05,6088.0,"6.104,0","6.122,5","6.042,5","726,51K","0,02%"
571,2021-06-05,6087.0,"6.122,0","6.185,0","6.061,0","1,02M","-0,57%"
572,2021-05-05,6122.0,"6.010,0","6.156,0","5.985,5","1,34M","2,19%"
573,2021-04-05,5991.0,"5.824,0","5.999,0","5.815,0","1,37M","3,20%"
574,2021-04-30,5805.0,"5.917,5","5.945,0","5.760,0","1,38M","-2,04%"
575,2021-04-29,5926.0,"5.931,0","5.945,0","5.875,0","1,02M","0,42%"
576,2021-04-28,5901.0,"5.906,0","5.945,0","5.844,0","891,58K","-0,04%"
577,2021-04-27,5903.5,"5.917,0","5.966,5","5.870,5","763,49K","-0,26%"
578,2021-04-26,5919.0,"5.952,0","5.971,0","5.892,5","841,03K","-0,52%"
579,2021-04-23,5950.0,"6.020,0","6.027,5","5.931,0","855,97K","-0,82%"
580,2021-04-22,5999.0,"5.945,0","6.057,0","5.886,5","1,31M","0,89%"
581,2021-04-21,5946.0,"5.882,0","5.966,5","5.876,5","850,75K","0,83%"
582,2021-04-20,5897.0,"6.021,5","6.061,0","5.840,0","1,45M","-1,83%"
583,2021-04-19,6007.0,"6.059,0","6.087,0","5.986,0","555,68K","-0,97%"
584,2021-04-16,6066.0,"6.089,0","6.104,0","6.025,0","761,54K","0,19%"
585,2021-04-15,6054.5,"6.088,5","6.118,5","6.017,0","1,19M","-1,30%"
586,2021-04-14,6134.0,"6.080,0","6.168,5","5.975,0","1,34M","1,48%"
587,2021-04-13,6044.5,"6.003,5","6.055,0","5.946,5","752,39K","0,41%"
588,2021-12-04,6020.0,"5.900,0","6.037,0","5.886,5","1,27M","1,47%"
589,2021-09-04,5933.0,"6.001,0","6.006,0","5.867,0","1,15M","-1,26%"
590,2021-08-04,6008.5,"5.990,0","6.068,0","5.945,0","768,59K","0,51%"
591,2021-07-04,5978.0,"5.893,5","6.001,0","5.842,0","1,42M","1,48%"
592,2021-06-04,5891.0,"6.008,0","6.024,0","5.871,5","1,17M","-1,66%"
593,2021-05-04,5990.5,"6.095,0","6.095,0","5.951,0","856,54K","-1,93%"
594,2021-02-04,6108.5,"6.120,5","6.137,0","6.076,5","236,12K","-0,06%"
595,2021-01-04,6112.0,"6.152,5","6.189,0","6.015,0","1,14M","0,01%"
596,2021-03-31,6111.5,"6.172,5","6.188,0","6.097,5","833,98K","-0,71%"
597,2021-03-30,6155.0,"6.268,0","6.316,5","6.125,5","945,19K","-1,64%"
598,2021-03-29,6257.5,"6.233,0","6.278,0","6.174,0","818,55K","-0,41%"
599,2021-03-26,6283.0,"6.200,0","6.289,0","6.194,0","1,20M","1,63%"
600,2021-03-25,6182.0,"6.155,0","6.195,5","6.056,0","1,16M","0,32%"
601,2021-03-24,6162.5,"5.999,5","6.231,0","5.976,0","1,53M","3,38%"
602,2021-03-23,5961.0,"6.088,0","6.098,0","5.951,0","1,73M","-2,57%"
603,2021-03-22,6118.0,"6.063,0","6.167,0","5.980,0","1,22M","0,66%"
604,2021-03-19,6078.0,"6.073,0","6.149,0","5.960,0","2,91M","-0,08%"
605,2021-03-18,6083.0,"6.369,0","6.373,5","6.059,0","2,14M","-4,40%"
606,2021-03-17,6363.0,"6.450,0","6.475,0","6.294,0","1,61M","-1,27%"
607,2021-03-16,6445.0,"6.451,0","6.470,5","6.314,0","1,91M","-0,42%"
608,2021-03-15,6472.5,"6.381,0","6.480,0","6.360,0","1,70M","1,83%"
609,2021-12-03,6356.0,"6.310,5","6.377,0","6.267,0","950,68K","0,27%"
610,2021-11-03,6339.0,"6.150,0","6.339,0","6.109,5","1,53M","3,45%"
611,2021-10-03,6127.5,"6.276,0","6.300,5","6.084,0","1,64M","-2,82%"
612,2021-09-03,6305.0,"6.200,0","6.405,0","6.167,0","1,98M","1,11%"
613,2021-05-03,6236.0,"5.852,0","6.245,0","5.852,0","3,84M","7,41%"
614,2021-04-03,5806.0,"5.719,0","5.955,0","5.690,0","1,94M","1,84%"
615,2021-03-03,5701.0,"5.682,0","5.747,5","5.631,5","889,04K","0,93%"
616,2021-02-03,5648.5,"5.610,0","5.676,0","5.592,0","771,44K","0,26%"
617,2021-01-03,5634.0,"5.623,0","5.660,0","5.590,5","1,04M","1,05%"
618,2021-02-26,5575.5,"5.707,0","5.794,5","5.545,0","2,51M","-2,87%"
619,2021-02-25,5740.5,"5.804,5","5.888,0","5.731,0","1,65M","-0,83%"
620,2021-02-24,5788.5,"5.751,0","5.791,0","5.676,5","1,14M","0,04%"
621,2021-02-22,5786.0,"5.650,5","5.797,0","5.592,0","1,19M","2,72%"
622,2021-02-20,5633.0,"5.657,0","5.659,0","5.602,5","123,12K","-0,41%"
623,2021-02-19,5656.0,"5.576,0","5.697,0","5.561,0","1,24M","0,73%"
624,2021-02-18,5615.0,"5.761,0","5.784,0","5.588,5","1,26M","-2,66%"
625,2021-02-17,5768.5,"5.865,0","5.876,5","5.682,0","1,29M","-1,70%"
626,2021-02-16,5868.5,"5.918,0","5.930,0","5.805,5","933,84K","-0,69%"
627,2021-02-15,5909.5,"5.820,0","5.910,0","5.772,0","1,14M","2,67%"
628,2021-12-02,5756.0,"5.624,5","5.756,5","5.501,0","1,27M","2,03%"
629,2021-11-02,5641.5,"5.581,0","5.690,0","5.546,0","706,00K","0,84%"
630,2021-10-02,5594.5,"5.699,5","5.712,5","5.560,0","1,34M","-1,76%"
631,2021-09-02,5695.0,"5.780,5","5.796,0","5.654,0","1,05M","-1,09%"
632,2021-08-02,5758.0,"5.750,0","5.797,5","5.698,0","963,99K","0,75%"
633,2021-05-02,5715.0,"5.742,0","5.770,5","5.644,0","1,13M","0,27%"
634,2021-04-02,5699.5,"5.565,0","5.728,5","5.529,0","2,27M","2,60%"
635,2021-03-02,5555.0,"5.554,0","5.642,0","5.491,5","1,80M","0,71%"
636,2021-02-02,5516.0,"5.427,5","5.577,0","5.407,5","2,45M","2,03%"
637,2021-01-02,5406.0,"5.420,0","5.426,0","5.296,5","2,11M","0,54%"
638,2021-01-29,5377.0,"5.552,0","5.561,5","5.365,5","2,02M","-3,55%"
639,2021-01-28,5575.0,"5.467,0","5.617,0","5.442,5","1,69M","1,37%"
640,2021-01-27,5499.5,"5.619,5","5.631,0","5.484,0","1,73M","-1,72%"
641,2021-01-26,5595.5,"5.681,0","5.703,5","5.553,0","1,62M","-2,21%"
642,2021-01-25,5722.0,"5.755,0","5.797,5","5.675,0","1,32M","-0,32%"
643,2021-01-22,5740.5,"5.701,0","5.787,0","5.626,0","1,64M","-0,53%"
644,2021-01-21,5771.0,"5.884,5","5.921,5","5.710,0","1,83M","-1,59%"
645,2021-01-20,5864.0,"5.907,0","5.962,0","5.843,0","966,47K","-0,48%"
646,2021-01-19,5892.0,"5.913,0","5.968,0","5.854,0","1,24M","0,32%"
647,2021-01-18,5873.0,"5.865,0","5.902,0","5.802,5","1,31M","-0,26%"
648,2021-01-15,5888.5,"5.882,5","5.995,0","5.852,0","1,92M","-0,82%"
649,2021-01-14,5937.0,"5.750,0","5.957,5","5.715,0","2,11M","3,16%"
650,2021-01-13,5755.0,"5.750,0","5.827,0","5.706,0","2,05M","0,59%"
651,2021-12-01,5721.0,"5.616,0","5.724,5","5.615,0","1,75M","2,18%"
652,2021-11-01,5599.0,"5.510,0","5.639,0","5.451,0","2,05M","0,76%"
653,2021-08-01,5556.5,"5.450,0","5.557,5","5.425,0","2,07M","3,35%"
654,2021-06-01,5376.5,"5.375,0","5.401,0","5.304,0","1,39M","0,34%"
655,2021-05-01,5358.5,"5.214,5","5.359,0","5.180,0","1,18M","2,80%"
656,2021-04-01,5212.5,"5.238,5","5.274,5","5.186,5","778,34K","0,83%"
657,2020-12-30,5169.5,"5.149,5","5.204,0","5.146,0","790,05K","0,52%"
658,2020-12-29,5143.0,"5.115,5","5.170,0","5.114,0","661,21K","0,81%"
659,2020-12-28,5101.5,"5.114,0","5.175,5","5.101,0","688,23K","-0,09%"
660,2020-12-25,5106.0,"5.114,5","5.114,5","5.087,5","134,72K","0,01%"
661,2020-12-24,5105.5,"5.128,5","5.148,0","5.082,5","434,56K","-0,03%"
662,2020-12-23,5107.0,"5.070,0","5.130,0","5.047,5","659,20K","0,67%"
663,2020-12-22,5073.0,"5.040,5","5.138,0","5.040,5","1,16M","-0,44%"
664,2020-12-21,5095.5,"5.061,5","5.115,0","4.938,5","2,46M","-0,87%"
665,2020-12-18,5140.0,"5.173,0","5.176,5","5.075,0","2,73M","-0,93%"
666,2020-12-17,5188.0,"5.180,0","5.244,5","5.104,0","2,02M","0,27%"
667,2020-12-16,5174.0,"5.299,5","5.307,0","5.105,0","2,29M","-2,33%"
668,2020-12-15,5297.5,"5.306,5","5.399,5","5.220,0","1,49M","-0,52%"
669,2020-12-14,5325.0,"5.420,0","5.494,0","5.262,0","2,11M","-1,02%"
670,2020-11-12,5380.0,"5.298,5","5.420,0","5.275,0","2,28M","1,76%"
671,2020-10-12,5287.0,"5.006,5","5.338,0","5.005,5","2,58M","5,26%"
672,2020-09-12,5023.0,"5.004,0","5.128,0","4.980,0","1,55M","0,58%"
673,2020-08-12,4994.0,"5.015,5","5.059,0","4.953,0","1,27M","-0,90%"
674,2020-07-12,5039.5,"5.103,5","5.143,0","5.035,5","1,19M","-1,61%"
675,2020-04-12,5122.0,"5.122,0","5.195,0","5.090,5","1,51M","1,37%"
676,2020-03-12,5053.0,"5.172,0","5.184,5","4.988,0","2,01M","-2,21%"
677,2020-02-12,5167.0,"5.034,0","5.199,0","5.024,0","1,54M","2,14%"
